Date;Time;Temperature_C;Dew_Point_C;Humidity_%;Wind;Speed_kmh;Gust_kmh;Pressure_hPa;Precip_Rate_mm;Precip_Accum_mm;UV;Solar_w/m2
05/01/2020;02:09 AM;24.72;17.67;65.0;WSW;3.06;4.02;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:14 AM;24.78;17.72;65.0;SSW;2.25;2.9;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:19 AM;24.78;17.78;65.0;SSW;1.93;3.06;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:24 AM;24.89;17.89;65.0;;0.8;1.29;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:29 AM;24.78;17.78;65.0;NNW;0.16;0.48;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:34 AM;24.72;17.83;66.0;NNW;0.16;0.32;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:39 AM;24.61;17.83;66.0;NNW;0.0;0.16;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:44 AM;24.5;17.78;66.0;NW;1.29;1.77;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:49 AM;24.5;18.0;67.0;ESE;0.32;0.64;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:54 AM;24.5;18.0;67.0;ESE;0.0;0.0;1020.66;0.0;0.0;0.0;0.0
05/01/2020;02:59 AM;24.44;18.06;67.0;ESE;0.0;0.0;1020.66;0.0;0.0;0.0;0.0
05/01/2020;03:04 AM;24.39;18.11;68.0;ESE;0.0;0.0;1020.66;0.0;0.0;0.0;0.0
05/01/2020;03:09 AM;24.22;17.94;68.0;ESE;0.0;0.0;1020.66;0.0;0.0;0.0;0.0
05/01/2020;03:14 AM;24.22;18.0;68.0;ESE;0.0;0.16;1020.66;0.0;0.0;0.0;0.0
05/01/2020;03:19 AM;24.22;18.22;69.0;SE;0.48;0.64;1020.66;0.0;0.0;0.0;0.0
05/01/2020;03:24 AM;24.22;18.22;69.0;SSW;1.45;1.77;1021.0;0.0;0.0;0.0;0.0
05/01/2020;03:29 AM;24.11;18.17;69.0;North;0.32;0.64;1021.0;0.0;0.0;0.0;0.0
05/01/2020;03:34 AM;24.06;18.22;70.0;;0.32;0.8;1021.0;0.0;0.0;0.0;0.0
05/01/2020;03:39 AM;24.0;18.22;70.0;WNW;0.97;1.29;1021.0;0.0;0.0;0.0;0.0
05/01/2020;03:44 AM;23.89;18.22;71.0;WNW;0.0;0.0;1021.0;0.0;0.0;0.0;0.0
05/01/2020;03:49 AM;23.72;18.22;71.0;WNW;0.48;0.48;1020.66;0.0;0.0;0.0;0.0
05/01/2020;03:54 AM;23.67;18.28;72.0;WNW;1.77;1.93;1021.0;0.0;0.0;0.0;0.0
05/01/2020;03:59 AM;23.44;18.28;73.0;SW;0.8;1.77;1021.0;0.0;0.0;0.0;0.0
05/01/2020;04:04 AM;23.28;18.44;74.0;ESE;0.64;0.97;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:09 AM;23.22;18.67;75.0;SSE;0.16;0.48;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:14 AM;23.28;18.78;76.0;South;0.32;0.48;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:19 AM;23.28;18.83;77.0;ESE;0.0;0.16;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:24 AM;23.11;19.17;78.0;SE;0.32;0.8;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:29 AM;23.17;19.33;79.0;SE;0.0;0.16;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:34 AM;23.06;19.39;80.0;SE;0.16;0.16;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:39 AM;23.0;19.61;81.0;SE;0.16;0.8;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:44 AM;22.94;19.67;82.0;SE;0.0;0.16;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:49 AM;23.0;19.78;82.0;SE;0.32;0.8;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:54 AM;22.94;19.78;82.0;SE;0.0;0.0;1020.66;0.0;0.0;0.0;0.0
05/01/2020;04:59 AM;22.78;19.72;83.0;SE;0.16;0.32;1020.66;0.0;0.0;0.0;0.0
05/01/2020;05:04 AM;22.72;19.61;82.0;SE;0.97;1.29;1020.66;0.0;0.0;0.0;0.0
05/01/2020;05:09 AM;22.67;19.5;82.0;SSE;0.32;0.8;1020.66;0.0;0.0;0.0;0.0
05/01/2020;05:14 AM;22.56;19.56;83.0;SSE;0.8;1.29;1020.66;0.0;0.0;0.0;0.0
05/01/2020;05:19 AM;22.5;19.5;83.0;South;0.16;0.8;1020.66;0.0;0.0;0.0;0.0
05/01/2020;05:24 AM;22.44;19.44;83.0;South;0.0;0.16;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:29 AM;22.28;19.39;84.0;South;0.0;0.0;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:34 AM;22.11;19.39;84.0;SW;1.45;1.77;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:39 AM;22.11;19.44;85.0;WSW;1.45;2.25;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:44 AM;22.06;19.44;85.0;WSW;2.25;2.9;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:49 AM;22.0;19.39;85.0;West;1.13;1.77;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:54 AM;21.89;19.44;86.0;SE;0.16;0.32;1021.33;0.0;0.0;0.0;0.0
05/01/2020;05:59 AM;21.89;19.56;86.0;SE;0.16;0.48;1021.33;0.0;0.0;0.0;0.0
05/01/2020;06:04 AM;21.78;19.61;87.0;SE;0.0;0.0;1021.33;0.0;0.0;0.0;0.0
05/01/2020;06:09 AM;21.78;19.56;87.0;SE;0.0;0.0;1021.33;0.0;0.0;0.0;0.0
05/01/2020;06:14 AM;21.67;19.44;87.0;SSW;0.8;0.97;1021.67;0.0;0.0;0.0;1.2
05/01/2020;06:19 AM;21.67;19.44;87.0;WSW;1.93;2.57;1021.67;0.0;0.0;0.0;2.9
05/01/2020;06:24 AM;21.72;19.61;88.0;SW;1.77;2.41;1022.01;0.0;0.0;0.0;6.9
05/01/2020;06:29 AM;21.72;19.72;89.0;NW;1.13;1.61;1022.01;0.0;0.0;0.0;10.8
05/01/2020;06:34 AM;21.78;19.89;89.0;SSW;1.29;1.93;1022.01;0.0;0.0;0.0;15.5
05/01/2020;06:39 AM;21.89;19.94;89.0;West;1.61;2.25;1022.01;0.0;0.0;0.0;21.7
05/01/2020;06:44 AM;21.94;19.89;88.0;WNW;2.74;3.7;1022.35;0.0;0.0;0.0;27.7
05/01/2020;06:49 AM;22.0;20.0;89.0;WNW;4.99;6.76;1022.69;0.0;0.0;0.0;33.4
05/01/2020;06:54 AM;22.11;20.11;88.0;WNW;5.15;6.76;1022.69;0.0;0.0;0.0;39.0
05/01/2020;06:59 AM;22.28;20.33;89.0;West;5.79;7.24;1023.03;0.0;0.0;0.0;46.4
05/01/2020;07:04 AM;22.5;20.44;88.0;West;6.28;8.37;1023.03;0.0;0.0;0.0;52.5
05/01/2020;07:09 AM;22.72;20.61;88.0;West;5.63;7.4;1023.03;0.0;0.0;0.0;59.0
05/01/2020;07:14 AM;22.89;20.67;87.0;West;4.02;5.15;1023.03;0.0;0.0;0.0;65.4
05/01/2020;07:19 AM;23.17;20.72;86.0;West;4.67;5.95;1023.03;0.0;0.0;0.0;70.7
05/01/2020;07:24 AM;23.28;20.78;86.0;West;6.44;8.69;1023.37;0.0;0.0;0.0;78.9
05/01/2020;07:29 AM;23.33;20.72;85.0;West;5.95;7.4;1023.37;0.0;0.0;0.0;98.4
05/01/2020;07:34 AM;23.44;20.78;85.0;West;5.31;7.08;1023.37;0.0;0.0;1.0;111.4
05/01/2020;07:39 AM;23.61;20.83;84.0;West;5.47;7.4;1023.37;0.0;0.0;1.0;118.8
05/01/2020;07:44 AM;23.78;20.89;84.0;WNW;7.08;8.69;1023.37;0.0;0.0;1.0;133.9
05/01/2020;07:49 AM;23.78;20.78;84.0;West;5.79;7.56;1023.37;0.0;0.0;1.0;157.4
05/01/2020;07:54 AM;23.94;20.94;83.0;West;7.72;10.62;1023.71;0.0;0.0;1.0;164.8
05/01/2020;07:59 AM;23.89;20.83;83.0;West;7.4;9.98;1023.71;0.0;0.0;1.0;185.2
05/01/2020;08:04 AM;24.0;20.78;82.0;WNW;8.69;11.26;1023.71;0.0;0.0;1.0;190.4
05/01/2020;08:09 AM;24.22;20.78;81.0;West;5.79;7.4;1023.71;0.0;0.0;2.0;211.6
05/01/2020;08:14 AM;24.44;20.78;80.0;West;7.88;10.3;1023.71;0.0;0.0;2.0;230.7
05/01/2020;08:19 AM;24.5;20.78;80.0;West;9.17;11.75;1024.04;0.0;0.0;2.0;229.4
05/01/2020;08:24 AM;24.39;20.72;80.0;WNW;9.01;11.91;1024.04;0.0;0.0;2.0;270.2
05/01/2020;08:29 AM;24.61;20.78;79.0;West;8.69;11.1;1024.04;0.0;0.0;2.0;278.9
05/01/2020;08:34 AM;24.67;20.83;79.0;West;8.37;10.78;1024.04;0.0;0.0;2.0;261.1
05/01/2020;08:39 AM;24.89;20.72;78.0;West;8.21;10.14;1024.04;0.0;0.0;2.0;286.6
05/01/2020;08:44 AM;25.06;20.72;77.0;West;7.88;10.14;1024.04;0.0;0.0;2.0;295.8
05/01/2020;08:49 AM;25.28;20.72;76.0;WSW;6.44;8.37;1024.04;0.0;0.0;3.0;360.4
05/01/2020;08:54 AM;25.28;20.72;76.0;WNW;8.04;10.3;1024.04;0.0;0.0;3.0;370.8
05/01/2020;08:59 AM;25.28;20.67;75.0;WNW;8.21;10.14;1024.38;0.0;0.0;3.0;383.9
05/01/2020;09:04 AM;25.56;20.61;74.0;West;6.76;9.01;1024.38;0.0;0.0;4.0;412.9
05/01/2020;09:09 AM;25.72;20.56;73.0;West;7.56;9.98;1024.38;0.0;0.0;4.0;431.1
05/01/2020;09:14 AM;26.0;20.61;72.0;West;6.6;8.69;1024.38;0.0;0.0;4.0;462.4
05/01/2020;09:19 AM;26.11;20.72;72.0;West;8.37;11.1;1024.38;0.0;0.0;4.0;510.5
05/01/2020;09:24 AM;26.22;20.61;71.0;WSW;6.76;9.17;1024.38;0.0;0.0;5.0;538.3
05/01/2020;09:29 AM;26.39;20.5;70.0;West;7.4;10.62;1024.38;0.0;0.0;5.0;574.4
05/01/2020;09:34 AM;26.39;20.5;70.0;WNW;9.33;11.75;1024.38;0.0;0.0;5.0;575.6
05/01/2020;09:39 AM;26.5;20.39;69.0;West;6.44;8.69;1024.38;0.0;0.0;5.0;586.5
05/01/2020;09:44 AM;26.83;20.56;68.0;WSW;5.95;8.04;1024.38;0.0;0.0;5.0;593.5
05/01/2020;09:49 AM;27.17;20.44;67.0;West;5.63;7.88;1024.38;0.0;0.0;6.0;621.6
05/01/2020;09:54 AM;27.22;20.44;67.0;West;6.44;8.21;1024.38;0.0;0.0;6.0;624.2
05/01/2020;09:59 AM;27.39;20.44;66.0;West;5.63;7.4;1024.38;0.0;0.0;6.0;630.8
05/01/2020;10:04 AM;27.67;20.44;65.0;West;7.24;9.81;1024.38;0.0;0.0;6.0;646.3
05/01/2020;10:09 AM;27.56;20.33;65.0;SW;5.15;6.6;1024.38;0.0;0.0;6.0;675.8
05/01/2020;10:14 AM;28.0;20.22;63.0;WNW;5.31;7.08;1024.38;0.0;0.0;6.0;692.3
05/01/2020;10:19 AM;28.44;20.33;61.0;WSW;3.86;5.47;1024.04;0.0;0.0;6.0;687.2
05/01/2020;10:24 AM;28.39;20.44;62.0;West;6.6;8.37;1024.04;0.0;0.0;6.0;694.5
05/01/2020;10:29 AM;28.22;20.06;61.0;WNW;4.02;5.63;1024.04;0.0;0.0;6.0;693.2
05/01/2020;10:34 AM;28.78;20.28;60.0;NW;5.63;7.4;1024.04;0.0;0.0;6.0;682.8
05/01/2020;10:39 AM;28.78;20.22;60.0;WNW;5.79;7.24;1023.71;0.0;0.0;6.0;681.4
05/01/2020;10:44 AM;28.94;20.17;59.0;NW;6.28;8.04;1023.71;0.0;0.0;6.0;687.5
05/01/2020;10:49 AM;29.11;20.22;59.0;WNW;5.47;7.56;1023.71;0.0;0.0;6.0;694.0
05/01/2020;10:54 AM;29.56;20.22;57.0;NW;4.99;6.6;1023.71;0.0;0.0;6.0;698.4
05/01/2020;10:59 AM;29.72;20.06;56.0;WNW;6.76;9.01;1023.71;0.0;0.0;6.0;698.4
05/01/2020;11:04 AM;29.89;20.39;57.0;WNW;6.44;8.21;1023.71;0.0;0.0;6.0;700.5
05/01/2020;11:09 AM;29.83;20.11;56.0;West;6.76;8.85;1023.37;0.0;0.0;6.0;694.5
05/01/2020;11:14 AM;30.28;20.17;55.0;West;6.11;8.04;1023.37;0.0;0.0;6.0;712.7
05/01/2020;11:19 AM;30.11;20.11;55.0;WNW;7.56;9.49;1023.37;0.0;0.0;6.0;712.7
05/01/2020;11:24 AM;30.39;20.17;54.0;WNW;5.31;6.6;1023.03;0.0;0.0;6.0;684.1
05/01/2020;11:29 AM;30.44;20.11;54.0;WSW;6.11;7.4;1023.03;0.0;0.0;6.0;705.3
05/01/2020;11:34 AM;30.94;20.0;52.0;NW;4.83;6.6;1023.03;0.0;0.0;7.0;743.6
05/01/2020;11:39 AM;31.5;20.5;52.0;WNW;7.88;9.65;1023.03;0.0;0.0;6.0;669.3
05/01/2020;11:44 AM;30.78;20.11;53.0;NW;6.76;8.37;1023.03;0.0;0.0;7.0;777.8
05/01/2020;11:49 AM;31.17;20.17;52.0;WNW;8.04;10.46;1023.03;0.0;0.0;6.0;689.2
05/01/2020;11:54 AM;30.94;20.33;53.0;WNW;10.14;13.35;1022.69;0.0;0.0;7.0;733.5
05/01/2020;11:59 AM;31.22;20.11;52.0;WNW;6.92;9.01;1022.69;0.0;0.0;6.0;701.5
05/01/2020;12:04 PM;31.11;20.06;52.0;West;7.56;9.65;1022.69;0.0;0.0;7.0;722.6
05/01/2020;12:09 PM;30.78;19.94;52.0;NW;8.21;10.14;1022.69;0.0;0.0;7.0;728.8
05/01/2020;12:14 PM;30.89;20.06;53.0;West;9.65;13.19;1022.69;0.0;0.0;7.0;735.2
05/01/2020;12:19 PM;30.83;20.22;53.0;NW;10.62;13.19;1022.69;0.0;0.0;7.0;726.5
05/01/2020;12:24 PM;30.67;19.94;53.0;WNW;9.01;11.26;1022.69;0.0;0.0;6.0;706.2
05/01/2020;12:29 PM;30.94;20.0;52.0;WNW;9.17;12.39;1022.69;0.0;0.0;6.0;710.5
05/01/2020;12:34 PM;30.61;20.0;53.0;WNW;10.62;13.52;1022.35;0.0;0.0;6.0;698.8
05/01/2020;12:39 PM;30.61;19.89;53.0;WNW;8.04;10.3;1022.35;0.0;0.0;6.0;699.6
05/01/2020;12:44 PM;31.11;19.94;52.0;NW;6.92;9.01;1022.35;0.0;0.0;6.0;704.0
05/01/2020;12:49 PM;31.5;20.17;51.0;WNW;8.69;11.75;1022.01;0.0;0.0;6.0;708.8
05/01/2020;12:54 PM;31.22;20.22;52.0;West;9.65;12.39;1022.35;0.0;0.0;6.0;713.1
05/01/2020;12:59 PM;31.06;20.06;52.0;WNW;7.72;9.98;1022.01;0.0;0.0;6.0;714.8
05/01/2020;01:04 PM;31.5;20.06;51.0;WNW;7.56;9.49;1022.01;0.0;0.0;7.0;728.8
05/01/2020;01:09 PM;31.56;20.33;51.0;NW;8.53;11.42;1022.01;0.0;0.0;7.0;758.7
05/01/2020;01:14 PM;31.22;19.94;51.0;WNW;8.53;10.94;1022.01;0.0;0.0;7.0;736.6
05/01/2020;01:19 PM;31.89;20.11;50.0;West;7.4;9.81;1022.01;0.0;0.0;7.0;766.9
05/01/2020;01:24 PM;32.22;20.33;49.0;WNW;7.4;9.33;1021.67;0.0;0.0;7.0;795.5
05/01/2020;01:29 PM;32.11;20.39;50.0;West;9.98;13.03;1021.33;0.0;0.0;6.0;624.2
05/01/2020;01:34 PM;31.83;20.17;50.0;WNW;6.92;8.37;1021.33;0.0;0.0;6.0;650.2
05/01/2020;01:39 PM;31.94;20.17;50.0;West;8.21;10.94;1021.33;0.0;0.0;6.0;665.0
05/01/2020;01:44 PM;32.33;20.11;48.0;West;5.15;7.08;1021.0;0.0;0.0;6.0;650.7
05/01/2020;01:49 PM;32.56;20.28;48.0;WSW;6.11;7.72;1021.33;0.0;0.0;6.0;712.2
05/01/2020;01:54 PM;32.78;20.33;48.0;West;8.21;10.14;1021.33;0.0;0.0;5.0;560.4
05/01/2020;01:59 PM;32.39;20.44;49.0;WNW;6.76;8.69;1021.33;0.0;0.0;5.0;524.5
05/01/2020;02:04 PM;32.28;20.33;49.0;West;6.11;7.88;1021.0;0.0;0.0;5.0;576.9
05/01/2020;02:09 PM;32.0;20.5;51.0;WSW;8.53;11.1;1021.0;0.0;0.0;3.0;328.7
05/01/2020;02:14 PM;31.61;20.17;51.0;West;4.99;6.76;1021.0;0.0;0.0;3.0;364.3
05/01/2020;02:19 PM;31.78;20.17;50.0;West;6.11;8.04;1021.0;0.0;0.0;3.0;354.8
05/01/2020;02:24 PM;32.11;20.22;49.0;West;6.92;9.01;1021.0;0.0;0.0;5.0;573.4
05/01/2020;02:29 PM;32.33;20.28;49.0;WSW;6.11;7.88;1021.0;0.0;0.0;5.0;573.9
05/01/2020;02:34 PM;32.5;20.33;49.0;SW;8.21;10.94;1020.66;0.0;0.0;5.0;574.4
05/01/2020;02:39 PM;32.39;20.17;49.0;West;7.4;9.33;1020.66;0.0;0.0;5.0;565.2
05/01/2020;02:44 PM;32.33;20.22;49.0;West;9.33;12.71;1021.0;0.0;0.0;5.0;541.8
05/01/2020;02:49 PM;32.28;20.06;48.0;WSW;5.95;7.88;1021.0;0.0;0.0;4.0;501.5
05/01/2020;02:54 PM;32.72;20.06;47.0;WSW;8.37;11.1;1020.66;0.0;0.0;4.0;471.1
05/01/2020;02:59 PM;32.44;20.28;49.0;WNW;11.1;14.32;1020.66;0.0;0.0;4.0;456.8
05/01/2020;03:04 PM;32.11;20.0;49.0;West;7.08;9.17;1020.66;0.0;0.0;4.0;429.0
05/01/2020;03:09 PM;32.28;20.06;49.0;WNW;6.11;8.04;1020.66;0.0;0.0;4.0;412.0
05/01/2020;03:14 PM;32.0;20.0;49.0;WSW;5.63;7.56;1020.66;0.0;0.0;3.0;406.4
05/01/2020;03:19 PM;32.17;20.17;49.0;WSW;7.24;9.49;1020.32;0.0;0.0;3.0;400.8
05/01/2020;03:24 PM;31.78;20.0;50.0;SW;4.67;6.6;1020.32;0.0;0.0;3.0;364.0
05/01/2020;03:29 PM;32.0;20.11;49.0;SW;7.56;10.3;1020.32;0.0;0.0;3.0;338.3
05/01/2020;03:34 PM;32.17;20.17;49.0;SW;6.92;9.01;1020.32;0.0;0.0;3.0;330.5
05/01/2020;03:39 PM;32.11;20.06;49.0;WSW;5.79;7.88;1020.32;0.0;0.0;2.0;302.8
05/01/2020;03:44 PM;32.22;20.11;49.0;WSW;7.08;9.98;1020.32;0.0;0.0;2.0;277.1
05/01/2020;03:49 PM;32.06;20.11;49.0;SW;6.76;8.85;1020.32;0.0;0.0;2.0;253.7
05/01/2020;03:54 PM;31.94;20.0;49.0;SW;6.6;8.85;1020.32;0.0;0.0;2.0;241.1
05/01/2020;03:59 PM;32.06;20.06;49.0;West;8.69;11.26;1020.32;0.0;0.0;2.0;228.5
05/01/2020;04:04 PM;31.94;20.06;49.0;WNW;6.92;8.53;1019.98;0.0;0.0;2.0;228.1
05/01/2020;04:09 PM;31.83;20.06;50.0;WSW;7.56;10.14;1019.98;0.0;0.0;1.0;176.9
05/01/2020;04:14 PM;31.78;20.22;51.0;SW;5.47;7.88;1020.32;0.0;0.0;1.0;158.3
05/01/2020;04:19 PM;31.78;20.22;50.0;West;9.01;11.58;1020.32;0.0;0.0;1.0;153.0
05/01/2020;04:24 PM;31.61;20.17;51.0;WSW;6.92;9.49;1020.32;0.0;0.0;1.0;130.0
05/01/2020;04:29 PM;31.28;20.28;52.0;SW;7.72;10.78;1019.98;0.0;0.0;1.0;114.9
05/01/2020;04:34 PM;31.06;20.33;53.0;WSW;8.21;11.1;1019.98;0.0;0.0;1.0;110.1
05/01/2020;04:39 PM;30.78;20.22;53.0;SW;9.33;13.52;1019.98;0.0;0.0;0.0;95.4
05/01/2020;04:44 PM;30.67;20.11;53.0;SW;7.88;11.1;1019.98;0.0;0.0;0.0;82.3
05/01/2020;04:49 PM;30.5;20.22;54.0;SW;8.21;10.78;1019.98;0.0;0.0;0.0;73.7
05/01/2020;04:54 PM;30.28;20.22;55.0;SW;7.88;10.14;1019.98;0.0;0.0;0.0;48.6
05/01/2020;04:59 PM;30.11;20.0;55.0;SW;7.4;10.14;1020.32;0.0;0.0;0.0;42.9
05/01/2020;05:04 PM;30.11;20.06;55.0;WSW;7.56;10.78;1020.32;0.0;0.0;0.0;39.4
05/01/2020;05:09 PM;29.89;20.11;56.0;WSW;7.24;10.14;1020.32;0.0;0.0;0.0;33.8
05/01/2020;05:14 PM;29.72;20.06;56.0;SW;7.56;9.49;1020.32;0.0;0.0;0.0;28.1
05/01/2020;05:19 PM;29.56;19.94;56.0;SW;6.76;8.85;1020.66;0.0;0.0;0.0;22.0
05/01/2020;05:24 PM;29.33;19.94;57.0;SW;8.21;12.71;1020.32;0.0;0.0;0.0;16.0
05/01/2020;05:29 PM;29.22;19.78;57.0;SW;6.76;9.17;1020.66;0.0;0.0;0.0;10.8
05/01/2020;05:34 PM;29.06;19.94;58.0;SW;4.02;5.95;1020.66;0.0;0.0;0.0;6.5
05/01/2020;05:39 PM;28.89;19.78;58.0;SSW;4.83;6.92;1020.66;0.0;0.0;0.0;2.6
05/01/2020;05:44 PM;28.78;19.94;59.0;SW;5.47;7.4;1020.66;0.0;0.0;0.0;0.9
05/01/2020;05:49 PM;28.67;19.83;59.0;SW;4.51;6.28;1020.66;0.0;0.0;0.0;0.0
05/01/2020;05:54 PM;28.5;19.78;59.0;SW;4.18;5.95;1021.0;0.0;0.0;0.0;0.0
05/01/2020;05:59 PM;28.39;19.89;60.0;SW;4.83;6.44;1021.33;0.0;0.0;0.0;0.0
05/01/2020;06:04 PM;28.28;19.78;60.0;SW;6.76;9.01;1021.33;0.0;0.0;0.0;0.0
05/01/2020;06:09 PM;28.22;19.72;60.0;SSW;6.28;8.37;1021.33;0.0;0.0;0.0;0.0
05/01/2020;06:14 PM;28.06;19.83;61.0;SSW;4.34;6.11;1021.67;0.0;0.0;0.0;0.0
05/01/2020;06:19 PM;27.94;19.78;61.0;SW;4.67;5.95;1021.67;0.0;0.0;0.0;0.0
05/01/2020;06:24 PM;27.89;19.72;61.0;South;4.18;5.63;1021.67;0.0;0.0;0.0;0.0
05/01/2020;06:29 PM;27.78;19.61;61.0;SSW;5.63;7.72;1021.67;0.0;0.0;0.0;0.0
05/01/2020;06:34 PM;27.72;19.78;62.0;South;4.18;6.11;1021.67;0.0;0.0;0.0;0.0
05/01/2020;06:39 PM;27.56;19.67;62.0;SSE;4.02;6.11;1021.67;0.0;0.0;0.0;0.0
05/01/2020;06:44 PM;27.33;19.61;63.0;South;4.34;6.76;1022.01;0.0;0.0;0.0;0.0
05/01/2020;06:49 PM;27.17;19.56;63.0;South;4.34;6.28;1022.01;0.0;0.0;0.0;0.0
05/01/2020;06:54 PM;27.0;19.39;63.0;SSE;2.25;3.7;1022.01;0.0;0.0;0.0;0.0
05/01/2020;06:59 PM;26.89;19.44;64.0;SSE;3.38;4.83;1022.01;0.0;0.0;0.0;0.0
05/01/2020;07:04 PM;26.78;19.5;64.0;SSE;3.06;4.99;1022.01;0.0;0.0;0.0;0.0
05/01/2020;07:09 PM;26.72;19.44;64.0;South;3.7;5.79;1022.01;0.0;0.0;0.0;0.0
05/01/2020;07:14 PM;26.72;19.39;64.0;ESE;2.09;3.22;1022.35;0.0;0.0;0.0;0.0
05/01/2020;07:19 PM;26.61;19.28;64.0;SSW;4.02;5.15;1022.35;0.0;0.0;0.0;0.0
05/01/2020;07:24 PM;26.5;19.33;65.0;SSE;4.83;6.92;1022.35;0.0;0.0;0.0;0.0
05/01/2020;07:29 PM;26.5;19.39;65.0;South;4.02;5.95;1022.69;0.0;0.0;0.0;0.0
05/01/2020;07:34 PM;26.33;19.28;65.0;South;3.54;5.31;1022.69;0.0;0.0;0.0;0.0
05/01/2020;07:39 PM;26.28;19.22;65.0;South;4.34;6.76;1022.69;0.0;0.0;0.0;0.0
05/01/2020;07:44 PM;26.22;19.33;66.0;South;6.11;9.33;1022.69;0.0;0.0;0.0;0.0
